deg,mos_pred,model
1272/1272_1.wav,4.727409362792969,NISQAv2_mos_only
1272/1272_1_advspeech_0.wav,2.586895227432251,NISQAv2_mos_only
1272/1272_1_K.wav,4.938975811004639,NISQAv2_mos_only
1272/1272_1_WS.wav,4.342813014984131,NISQAv2_mos_only
1272/1272_2.wav,4.357377052307129,NISQAv2_mos_only
1272/1272_2_advspeech_0.wav,4.060663223266602,NISQAv2_mos_only
1272/1272_2_Er.wav,4.666343688964844,NISQAv2_mos_only
1272/1272_2_K.wav,4.829428195953369,NISQAv2_mos_only
1462/1462_1.wav,4.094192981719971,NISQAv2_mos_only
1462/1462_1_advspeech_0.wav,2.772571086883545,NISQAv2_mos_only
1462/1462_1_K.wav,4.553919792175293,NISQAv2_mos_only
1462/1462_1_Mai.wav,4.21810245513916,NISQAv2_mos_only
1462/1462_2.wav,4.479380130767822,NISQAv2_mos_only
1462/1462_2_advspeech_0.wav,2.8551371097564697,NISQAv2_mos_only
1462/1462_2_advspeech_1.wav,2.4254233837127686,NISQAv2_mos_only
1462/1462_2_Mai.wav,4.234224796295166,NISQAv2_mos_only
1462/1462_2_WS.wav,4.956940650939941,NISQAv2_mos_only
1673/1673_1.wav,4.167196273803711,NISQAv2_mos_only
1673/1673_1_advspeech_0.wav,2.6951684951782227,NISQAv2_mos_only
1673/1673_1_advspeech_1.wav,2.9635841846466064,NISQAv2_mos_only
1673/1673_1_K.wav,3.9153172969818115,NISQAv2_mos_only
1673/1673_1_Lw.wav,4.437045574188232,NISQAv2_mos_only
1673/1673_2.wav,4.387871265411377,NISQAv2_mos_only
1673/1673_2_advspeech_0.wav,3.051379680633545,NISQAv2_mos_only
1673/1673_2_advspeech_1.wav,3.1097540855407715,NISQAv2_mos_only
1673/1673_2_FE.wav,4.114505290985107,NISQAv2_mos_only
1673/1673_2_K.wav,4.318883419036865,NISQAv2_mos_only
174/174_1.wav,4.2236785888671875,NISQAv2_mos_only
174/174_1_advspeech_0.wav,3.568552017211914,NISQAv2_mos_only
174/174_1_advspeech_1.wav,3.7294445037841797,NISQAv2_mos_only
174/174_1_K.wav,4.94353723526001,NISQAv2_mos_only
174/174_1_WS.wav,4.687293529510498,NISQAv2_mos_only
174/174_2.wav,3.076383590698242,NISQAv2_mos_only
174/174_2_advspeech_0.wav,2.0802159309387207,NISQAv2_mos_only
174/174_2_advspeech_1.wav,2.2443079948425293,NISQAv2_mos_only
174/174_2_K.wav,5.0076494216918945,NISQAv2_mos_only
174/174_2_Mai.wav,4.082890510559082,NISQAv2_mos_only
1919/1919_1.wav,3.051227569580078,NISQAv2_mos_only
1919/1919_1_advspeech_0.wav,3.73355770111084,NISQAv2_mos_only
1919/1919_1_advspeech_1.wav,4.093716144561768,NISQAv2_mos_only
1919/1919_1_Lw.wav,3.371159553527832,NISQAv2_mos_only
1919/1919_1_Mai.wav,4.681305408477783,NISQAv2_mos_only
1919/1919_2.wav,3.5624053478240967,NISQAv2_mos_only
1919/1919_2_advspeech_0.wav,3.25484037399292,NISQAv2_mos_only
1919/1919_2_advspeech_1.wav,3.304094076156616,NISQAv2_mos_only
1919/1919_2_K.wav,5.104119300842285,NISQAv2_mos_only
1919/1919_2_Mai.wav,4.934638023376465,NISQAv2_mos_only
1988/1988_1.wav,4.517757892608643,NISQAv2_mos_only
1988/1988_1_advspeech_0.wav,1.8357139825820923,NISQAv2_mos_only
1988/1988_1_advspeech_1.wav,2.3966803550720215,NISQAv2_mos_only
1988/1988_1_K.wav,5.087491989135742,NISQAv2_mos_only
1988/1988_1_Richy.wav,4.288277626037598,NISQAv2_mos_only
1988/1988_2.wav,4.483799934387207,NISQAv2_mos_only
1988/1988_2_advspeech_0.wav,2.665975570678711,NISQAv2_mos_only
1988/1988_2_advspeech_1.wav,3.026697874069214,NISQAv2_mos_only
1988/1988_2_K.wav,4.765867233276367,NISQAv2_mos_only
1988/1988_2_WS.wav,4.754618167877197,NISQAv2_mos_only
1993/1993_1.wav,3.622020959854126,NISQAv2_mos_only
1993/1993_1_advspeech_0.wav,2.901120901107788,NISQAv2_mos_only
1993/1993_1_advspeech_1.wav,3.6137266159057617,NISQAv2_mos_only
1993/1993_1_K.wav,4.8361005783081055,NISQAv2_mos_only
1993/1993_1_Mai.wav,4.974759101867676,NISQAv2_mos_only
1993/1993_2.wav,3.482506275177002,NISQAv2_mos_only
1993/1993_2_advspeech_0.wav,2.825472116470337,NISQAv2_mos_only
1993/1993_2_Lw.wav,2.907904624938965,NISQAv2_mos_only
1993/1993_2__K.wav,4.9674787521362305,NISQAv2_mos_only
2035/2035_1.wav,4.058849811553955,NISQAv2_mos_only
2035/2035_1_advspeech_0.wav,3.272589921951294,NISQAv2_mos_only
2035/2035_1_advspeech_1.wav,2.691070318222046,NISQAv2_mos_only
2035/2035_1_K.wav,4.961341381072998,NISQAv2_mos_only
2035/2035_1_Lw.wav,4.880502700805664,NISQAv2_mos_only
2035/2035_2.wav,4.248440265655518,NISQAv2_mos_only
2035/2035_2_advspeech_0.wav,3.5700926780700684,NISQAv2_mos_only
2035/2035_2_advspeech_1.wav,2.577712297439575,NISQAv2_mos_only
2035/2035_2_K.wav,4.516698837280273,NISQAv2_mos_only
2035/2035_2_Lw.wav,4.252668857574463,NISQAv2_mos_only
2078/2078_1.wav,4.694903373718262,NISQAv2_mos_only
2078/2078_1_advspeech_0.wav,3.8797495365142822,NISQAv2_mos_only
2078/2078_1_advspeech_1.wav,3.824453353881836,NISQAv2_mos_only
2078/2078_1_Er.wav,4.683803558349609,NISQAv2_mos_only
2078/2078_1_K.wav,4.892847061157227,NISQAv2_mos_only
2078/2078_2.wav,4.800648212432861,NISQAv2_mos_only
2078/2078_2_advspeech_0.wav,3.618379592895508,NISQAv2_mos_only
2078/2078_2_advspeech_1.wav,3.5642306804656982,NISQAv2_mos_only
2078/2078_2_Er.wav,4.561140060424805,NISQAv2_mos_only
2078/2078_2_K.wav,4.879805564880371,NISQAv2_mos_only
2086/2086_1.wav,4.8079352378845215,NISQAv2_mos_only
2086/2086_1_advspeech_0.wav,2.12278151512146,NISQAv2_mos_only
2086/2086_1_advspeech_1.wav,2.1482279300689697,NISQAv2_mos_only
2086/2086_1_K.wav,5.053469657897949,NISQAv2_mos_only
2086/2086_1_Richy.wav,5.069423198699951,NISQAv2_mos_only
2086/2086_2.wav,4.769445896148682,NISQAv2_mos_only
2086/2086_2_advspeech_0.wav,2.9411723613739014,NISQAv2_mos_only
2086/2086_2_advspeech_1.wav,3.394324779510498,NISQAv2_mos_only
2086/2086_2_K.wav,5.0976643562316895,NISQAv2_mos_only
2086/2086_2_WS.wav,4.917471408843994,NISQAv2_mos_only
2277/2277_1.wav,4.474160671234131,NISQAv2_mos_only
2277/2277_1_advspeech_0.wav,2.7492220401763916,NISQAv2_mos_only
2277/2277_1_advspeech_1.wav,2.5777809619903564,NISQAv2_mos_only
2277/2277_1_K.wav,5.183103084564209,NISQAv2_mos_only
2277/2277_1_WS.wav,4.803980350494385,NISQAv2_mos_only
2277/2277_2.wav,4.401003360748291,NISQAv2_mos_only
2277/2277_2_advspeech_0.wav,2.2312095165252686,NISQAv2_mos_only
2277/2277_2_advspeech_1.wav,3.1667308807373047,NISQAv2_mos_only
2277/2277_2_K.wav,4.85134744644165,NISQAv2_mos_only
2277/2277_2_Lw.wav,3.6286540031433105,NISQAv2_mos_only
2412/2412_1.wav,4.9468865394592285,NISQAv2_mos_only
2412/2412_1_advspeech_0.wav,2.3766942024230957,NISQAv2_mos_only
2412/2412_1_advspeech_1.wav,2.7398879528045654,NISQAv2_mos_only
2412/2412_1_K.wav,4.180694580078125,NISQAv2_mos_only
2412/2412_1_Lw.wav,3.310136318206787,NISQAv2_mos_only
2412/2412_2.wav,4.449400901794434,NISQAv2_mos_only
2412/2412_2_advspeech_0.wav,1.8404310941696167,NISQAv2_mos_only
2412/2412_2_advspeech_1.wav,2.7271082401275635,NISQAv2_mos_only
2412/2412_2_K.wav,5.0523295402526855,NISQAv2_mos_only
2412/2412_2_Lw.wav,3.9065823554992676,NISQAv2_mos_only
2412/2428_!_K.wav,4.896369457244873,NISQAv2_mos_only
2428/2428_1.wav,5.103523254394531,NISQAv2_mos_only
2428/2428_1_advspeech_0.wav,3.5555081367492676,NISQAv2_mos_only
2428/2428_1_advspeech_1.wav,3.3247358798980713,NISQAv2_mos_only
2428/2428_1_K.wav,4.857762336730957,NISQAv2_mos_only
2428/2428_1_Richy.wav,3.9632797241210938,NISQAv2_mos_only
2428/2428_2.wav,4.879635334014893,NISQAv2_mos_only
2428/2428_2_advspeech_0.wav,3.7379984855651855,NISQAv2_mos_only
2428/2428_2_advspeech_1.wav,3.44048810005188,NISQAv2_mos_only
2428/2428_2_K.wav,4.956931114196777,NISQAv2_mos_only
2428/2428_2_WS.wav,4.641638278961182,NISQAv2_mos_only
251/251_1.wav,5.045184135437012,NISQAv2_mos_only
251/251_1_advspeech_0.wav,3.3764421939849854,NISQAv2_mos_only
251/251_1_advspeech_1.wav,3.4960811138153076,NISQAv2_mos_only
251/251_1_K.wav,4.977121829986572,NISQAv2_mos_only
251/251_1_Ritchy.wav,4.501701831817627,NISQAv2_mos_only
251/251_2.wav,5.1598381996154785,NISQAv2_mos_only
251/251_2_advspeech_0.wav,2.5578665733337402,NISQAv2_mos_only
251/251_2_advspeech_1.wav,2.774000883102417,NISQAv2_mos_only
251/251_2_Alin.wav,4.716250896453857,NISQAv2_mos_only
251/251_2_K.wav,4.7313055992126465,NISQAv2_mos_only
2803/2803_1.wav,4.5507378578186035,NISQAv2_mos_only
2803/2803_1_advspeech_0.wav,3.4590299129486084,NISQAv2_mos_only
2803/2803_1_advspeech_1.wav,2.855440378189087,NISQAv2_mos_only
2803/2803_1_K.wav,4.911319255828857,NISQAv2_mos_only
2803/2803_1_WS.wav,4.603414535522461,NISQAv2_mos_only
2803/2803_2.wav,4.036746978759766,NISQAv2_mos_only
2803/2803_2_advspeech_0.wav,2.1383745670318604,NISQAv2_mos_only
2803/2803_2_advspeech_1.wav,2.007629156112671,NISQAv2_mos_only
2803/2803_2_K.wav,5.057875156402588,NISQAv2_mos_only
2803/2803_2_WS.wav,4.80063009262085,NISQAv2_mos_only
2902/2902_1.wav,3.6235885620117188,NISQAv2_mos_only
2902/2902_1_advspeech_0.wav,1.5143485069274902,NISQAv2_mos_only
2902/2902_1_advspeech_1.wav,1.432757019996643,NISQAv2_mos_only
2902/2902_1_K.wav,4.868362903594971,NISQAv2_mos_only
2902/2902_1_WS.wav,4.191987991333008,NISQAv2_mos_only
2902/2902_2.wav,3.398859977722168,NISQAv2_mos_only
2902/2902_2_advspeech_0.wav,1.6685045957565308,NISQAv2_mos_only
2902/2902_2_advspeech_1.wav,1.9567416906356812,NISQAv2_mos_only
2902/2902_2_K.wav,4.899477958679199,NISQAv2_mos_only
2902/2902_2_WS.wav,4.636075496673584,NISQAv2_mos_only
3000/3000_1.wav,5.065699577331543,NISQAv2_mos_only
3000/3000_1_advspeech_0.wav,3.4539568424224854,NISQAv2_mos_only
3000/3000_1_advspeech_1.wav,3.5821006298065186,NISQAv2_mos_only
3000/3000_1_K.wav,4.873780727386475,NISQAv2_mos_only
3000/3000_1_WS.wav,4.758808135986328,NISQAv2_mos_only
3000/3000_2.wav,4.8476152420043945,NISQAv2_mos_only
3000/3000_2_advspeech_0.wav,3.288724422454834,NISQAv2_mos_only
3000/3000_2_advspeech_1.wav,3.497490406036377,NISQAv2_mos_only
3000/3000_2_K.wav,4.9964165687561035,NISQAv2_mos_only
3000/3000_2_WS.wav,4.79141092300415,NISQAv2_mos_only
3170/3170_1.wav,4.334299564361572,NISQAv2_mos_only
3170/3170_1_advspeech_0.wav,1.9979640245437622,NISQAv2_mos_only
3170/3170_1_advspeech_1.wav,1.6346811056137085,NISQAv2_mos_only
3170/3170_1_Er.wav,4.2181572914123535,NISQAv2_mos_only
3170/3170_1_K.wav,4.904285430908203,NISQAv2_mos_only
3170/3170_2.wav,4.489720821380615,NISQAv2_mos_only
3170/3170_2_advspeech_0.wav,1.6767572164535522,NISQAv2_mos_only
3170/3170_2_advspeech_1.wav,1.6651180982589722,NISQAv2_mos_only
3170/3170_2_Er.wav,3.353125810623169,NISQAv2_mos_only
3170/3170_2_K.wav,4.911604881286621,NISQAv2_mos_only
3536/3536_1.wav,4.1318511962890625,NISQAv2_mos_only
3536/3536_1_advspeech_0.wav,1.893109917640686,NISQAv2_mos_only
3536/3536_1_advspeech_1.wav,1.9895271062850952,NISQAv2_mos_only
3536/3536_1_K.wav,4.94449520111084,NISQAv2_mos_only
3536/3536_1_Lw.wav,2.8594303131103516,NISQAv2_mos_only
3536/3536_2.wav,3.712249755859375,NISQAv2_mos_only
3536/3536_2_advspeech_0.wav,1.9229915142059326,NISQAv2_mos_only
3536/3536_2_advspeech_1.wav,2.081951141357422,NISQAv2_mos_only
3536/3536_2_K.wav,4.459412097930908,NISQAv2_mos_only
3536/3536_2_Lw.wav,3.1070332527160645,NISQAv2_mos_only
3576/3576_1.wav,4.084198951721191,NISQAv2_mos_only
3576/3576_1_advspeech_0.wav,3.9733474254608154,NISQAv2_mos_only
3576/3576_1_advspeech_1.wav,3.383777618408203,NISQAv2_mos_only
3576/3576_1_K.wav,5.152213096618652,NISQAv2_mos_only
3576/3576_1_Mai.wav,4.553929805755615,NISQAv2_mos_only
3576/3576_2.wav,4.095013618469238,NISQAv2_mos_only
3576/3576_2_advspeech_0.wav,2.4534027576446533,NISQAv2_mos_only
3576/3576_2_advspeech_1.wav,3.232053518295288,NISQAv2_mos_only
3576/3576_2_K.wav,5.111680507659912,NISQAv2_mos_only
3576/3576_2_Mai.wav,4.672471046447754,NISQAv2_mos_only
3752/3752_1.wav,4.622663974761963,NISQAv2_mos_only
3752/3752_1_advspeech_0.wav,2.4765501022338867,NISQAv2_mos_only
3752/3752_1_advspeech_1.wav,2.4660398960113525,NISQAv2_mos_only
3752/3752_1_K.wav,4.9360504150390625,NISQAv2_mos_only
3752/3752_1_WS.wav,4.5901899337768555,NISQAv2_mos_only
3752/3752_2.wav,4.936676979064941,NISQAv2_mos_only
3752/3752_2_advspeech_0.wav,3.979342460632324,NISQAv2_mos_only
3752/3752_2_advspeech_1.wav,3.8613595962524414,NISQAv2_mos_only
3752/3752_2_K.wav,4.971180438995361,NISQAv2_mos_only
3752/3752_2_WS.wav,4.879899978637695,NISQAv2_mos_only
3853/3853_1.wav,2.840708017349243,NISQAv2_mos_only
3853/3853_1_advspeech_0.wav,3.229306936264038,NISQAv2_mos_only
3853/3853_1_advspeech_1.wav,3.352065086364746,NISQAv2_mos_only
3853/3853_1_K.wav,3.5530450344085693,NISQAv2_mos_only
3853/3853_1_Lw.wav,3.523933172225952,NISQAv2_mos_only
3853/3853_2.wav,2.831875801086426,NISQAv2_mos_only
3853/3853_2_advspeech_0.wav,3.4330923557281494,NISQAv2_mos_only
3853/3853_2_K.wav,4.341067314147949,NISQAv2_mos_only
3853/3853_2_Lw.wav,3.652764320373535,NISQAv2_mos_only
5338/5338_1.wav,4.306424617767334,NISQAv2_mos_only
5338/5338_1_advspeech_0.wav,2.1112852096557617,NISQAv2_mos_only
5338/5338_1_advspeech_1.wav,2.311342477798462,NISQAv2_mos_only
5338/5338_1_K.wav,4.698668479919434,NISQAv2_mos_only
5338/5338_1_Mai.wav,3.4579312801361084,NISQAv2_mos_only
5338/5338_2.wav,4.14084005355835,NISQAv2_mos_only
5338/5338_2_advspeech_0.wav,2.9436798095703125,NISQAv2_mos_only
5338/5338_2_advspeech_1.wav,2.504492998123169,NISQAv2_mos_only
5338/5338_2_K.wav,4.462425708770752,NISQAv2_mos_only
5338/5338_2_Mai.wav,3.815401077270508,NISQAv2_mos_only
5536/5536_1.wav,3.769819498062134,NISQAv2_mos_only
5536/5536_1_advspeech_0.wav,3.551163673400879,NISQAv2_mos_only
5536/5536_1_advspeech_1.wav,2.7012603282928467,NISQAv2_mos_only
5536/5536_1_K.wav,4.983304500579834,NISQAv2_mos_only
5536/5536_1_Richy.wav,3.2031397819519043,NISQAv2_mos_only
5536/5536_2.wav,4.4803147315979,NISQAv2_mos_only
5536/5536_2_advspeech_0.wav,2.490025043487549,NISQAv2_mos_only
5536/5536_2_advspeech_1.wav,2.4182016849517822,NISQAv2_mos_only
5536/5536_2_K.wav,4.948281288146973,NISQAv2_mos_only
5536/5536_2_Richy.wav,4.355532169342041,NISQAv2_mos_only
5694/5694_1.wav,5.011537075042725,NISQAv2_mos_only
5694/5694_1_advspeech_0.wav,3.3165271282196045,NISQAv2_mos_only
5694/5694_1_advspeech_1.wav,3.414477586746216,NISQAv2_mos_only
5694/5694_1_K.wav,5.1283063888549805,NISQAv2_mos_only
5694/5694_1_WS.wav,4.482771396636963,NISQAv2_mos_only
5694/5694_2.wav,5.009634971618652,NISQAv2_mos_only
5694/5694_2_advspeech_0.wav,4.079901695251465,NISQAv2_mos_only
5694/5694_2_advspeech_1.wav,3.7981951236724854,NISQAv2_mos_only
5694/5694_2_K.wav,5.012781143188477,NISQAv2_mos_only
5694/5694_2_Richy.wav,4.393411159515381,NISQAv2_mos_only
5895/5895_1.wav,4.149843215942383,NISQAv2_mos_only
5895/5895_1_advspeech_0.wav,2.635333776473999,NISQAv2_mos_only
5895/5895_1_advspeech_1.wav,2.5263214111328125,NISQAv2_mos_only
5895/5895_1_K.wav,4.755324840545654,NISQAv2_mos_only
5895/5895_1_Lw.wav,3.8068106174468994,NISQAv2_mos_only
5895/5895_2.wav,4.266696453094482,NISQAv2_mos_only
5895/5895_2_advspeech_0.wav,2.1860532760620117,NISQAv2_mos_only
5895/5895_2_advspeech_1.wav,2.4514176845550537,NISQAv2_mos_only
5895/5895_2_K.wav,4.941415786743164,NISQAv2_mos_only
5895/5895_2_Mai.wav,4.690298080444336,NISQAv2_mos_only
6241/6241_1.wav,4.601518154144287,NISQAv2_mos_only
6241/6241_1_advspeech_0.wav,3.300546407699585,NISQAv2_mos_only
6241/6241_1_advspeech_1.wav,3.6601314544677734,NISQAv2_mos_only
6241/6241_1_K.wav,5.034361839294434,NISQAv2_mos_only
6241/6241_1_R.wav,4.375687599182129,NISQAv2_mos_only
6241/6241_2.wav,4.3988213539123535,NISQAv2_mos_only
6241/6241_2_advspeech_0.wav,2.5586438179016113,NISQAv2_mos_only
6241/6241_2_advspeech_1.wav,3.227139711380005,NISQAv2_mos_only
6241/6241_2_Er.wav,4.932976722717285,NISQAv2_mos_only
6241/6241_2_K.wav,4.988678455352783,NISQAv2_mos_only
6295/6295_1.wav,5.226845741271973,NISQAv2_mos_only
6295/6295_1_advspeech_0.wav,3.4452097415924072,NISQAv2_mos_only
6295/6295_1_advspeech_1.wav,3.045820713043213,NISQAv2_mos_only
6295/6295_1_K.wav,5.036732196807861,NISQAv2_mos_only
6295/6295_1_R.wav,4.403202533721924,NISQAv2_mos_only
6295/6295_2.wav,5.063879013061523,NISQAv2_mos_only
6295/6295_2_advspeech_0.wav,2.6961023807525635,NISQAv2_mos_only
6295/6295_2_R.wav,4.269084453582764,NISQAv2_mos_only
6295/6295_2__K.wav,4.87701416015625,NISQAv2_mos_only
6313/6313_1.wav,3.1652092933654785,NISQAv2_mos_only
6313/6313_1_advspeech_0.wav,2.0388050079345703,NISQAv2_mos_only
6313/6313_1_WS.wav,4.794564723968506,NISQAv2_mos_only
6313/6313_1__K.wav,5.118136882781982,NISQAv2_mos_only
6313/6313_2.wav,2.533921480178833,NISQAv2_mos_only
6313/6313_2_advspeech_0.wav,1.6285338401794434,NISQAv2_mos_only
6313/6313_2_advspeech_1.wav,1.780111312866211,NISQAv2_mos_only
6313/6313_2_K.wav,4.861351490020752,NISQAv2_mos_only
6313/6313_2_WS.wav,4.3457932472229,NISQAv2_mos_only
6319/6319_1.wav,4.931921482086182,NISQAv2_mos_only
6319/6319_1_advspeech_0.wav,2.992902994155884,NISQAv2_mos_only
6319/6319_1_advspeech_1.wav,3.5410900115966797,NISQAv2_mos_only
6319/6319_1_K.wav,4.866081714630127,NISQAv2_mos_only
6319/6319_1_Lw.wav,4.354569911956787,NISQAv2_mos_only
6319/6319_2.wav,4.789183139801025,NISQAv2_mos_only
6319/6319_2_advspeech_0.wav,2.4276933670043945,NISQAv2_mos_only
6319/6319_2_advspeech_1.wav,2.7387900352478027,NISQAv2_mos_only
6319/6319_2_K.wav,4.564048767089844,NISQAv2_mos_only
6319/6319_2_K_.wav,5.042082786560059,NISQAv2_mos_only
6319/6319_2_WS.wav,4.936288356781006,NISQAv2_mos_only
6345/6345_1.wav,3.5957443714141846,NISQAv2_mos_only
6345/6345_1_advspeech_0.wav,2.317197322845459,NISQAv2_mos_only
6345/6345_1_advspeech_1.wav,1.9430197477340698,NISQAv2_mos_only
6345/6345_1_K.wav,5.081766128540039,NISQAv2_mos_only
6345/6345_1_WS.wav,4.867836952209473,NISQAv2_mos_only
6345/6345_2.wav,4.756236553192139,NISQAv2_mos_only
6345/6345_2_advspeech_0.wav,1.8340277671813965,NISQAv2_mos_only
6345/6345_2_advspeech_1.wav,2.210148334503174,NISQAv2_mos_only
6345/6345_2_K.wav,3.869469165802002,NISQAv2_mos_only
6345/6345_2_Mai.wav,4.790903568267822,NISQAv2_mos_only
652/652_1.wav,4.122962474822998,NISQAv2_mos_only
652/652_1_advspeech_0.wav,2.8670384883880615,NISQAv2_mos_only
652/652_1_advspeech_1.wav,3.3833558559417725,NISQAv2_mos_only
652/652_1_K.wav,4.757485866546631,NISQAv2_mos_only
652/652_1_Richy.wav,3.6910181045532227,NISQAv2_mos_only
652/652_2.wav,4.7404866218566895,NISQAv2_mos_only
652/652_2_advspeech_0.wav,2.322098970413208,NISQAv2_mos_only
652/652_2_advspeech_1.wav,2.3769476413726807,NISQAv2_mos_only
652/652_2_K.wav,4.706113338470459,NISQAv2_mos_only
652/652_2_Richy.wav,3.5711026191711426,NISQAv2_mos_only
777/777_1.wav,3.7387969493865967,NISQAv2_mos_only
777/777_1_advspeech_0.wav,2.9079973697662354,NISQAv2_mos_only
777/777_1_advspeech_1.wav,2.987429141998291,NISQAv2_mos_only
777/777_1_Dlin.wav,4.5062479972839355,NISQAv2_mos_only
777/777_1_Richy.wav,4.72742223739624,NISQAv2_mos_only
777/777_2.wav,3.720170736312866,NISQAv2_mos_only
777/777_2_advspeech_0.wav,2.050954580307007,NISQAv2_mos_only
777/777_2_advspeech_1.wav,1.9802592992782593,NISQAv2_mos_only
777/777_2_Alin.wav,3.1009769439697266,NISQAv2_mos_only
777/777_2_Richy.wav,2.6417253017425537,NISQAv2_mos_only
7850/7850_1.wav,4.504024028778076,NISQAv2_mos_only
7850/7850_1_advspeech_0.wav,2.431079149246216,NISQAv2_mos_only
7850/7850_1_advspeech_1.wav,2.393146276473999,NISQAv2_mos_only
7850/7850_1_K.wav,5.081762790679932,NISQAv2_mos_only
7850/7850_1_Lw.wav,3.2886722087860107,NISQAv2_mos_only
7850/7850_2.wav,4.212542533874512,NISQAv2_mos_only
7850/7850_2_advspeech_0.wav,2.935551881790161,NISQAv2_mos_only
7850/7850_2_advspeech_1.wav,2.1565237045288086,NISQAv2_mos_only
7850/7850_2_K.wav,4.700311183929443,NISQAv2_mos_only
7850/7850_2_Lw.wav,3.595806121826172,NISQAv2_mos_only
7976/7976_1.wav,4.649862766265869,NISQAv2_mos_only
7976/7976_1_advspeech_0.wav,3.7381951808929443,NISQAv2_mos_only
7976/7976_1_K_.wav,4.052554130554199,NISQAv2_mos_only
7976/7976_1_Mai.wav,4.617143154144287,NISQAv2_mos_only
7976/7976_2.wav,4.620349407196045,NISQAv2_mos_only
7976/7976_2_advspeech_0.wav,2.406885862350464,NISQAv2_mos_only
7976/7976_2_advspeech_1.wav,2.632031202316284,NISQAv2_mos_only
7976/7976_2_K.wav,5.051641941070557,NISQAv2_mos_only
7976/7976_2_Mai.wav,4.802484512329102,NISQAv2_mos_only
8297/8297_1.wav,5.075421333312988,NISQAv2_mos_only
8297/8297_1_advspeech_0.wav,3.3058314323425293,NISQAv2_mos_only
8297/8297_1_advspeech_1.wav,2.8823702335357666,NISQAv2_mos_only
8297/8297_1_K.wav,4.991652965545654,NISQAv2_mos_only
8297/8297_1_R.wav,4.29805326461792,NISQAv2_mos_only
8297/8297_2.wav,5.041860580444336,NISQAv2_mos_only
8297/8297_2_advspeech_0.wav,2.798377752304077,NISQAv2_mos_only
8297/8297_2_advspeech_1.wav,3.0260705947875977,NISQAv2_mos_only
8297/8297_2_K.wav,4.6674885749816895,NISQAv2_mos_only
8297/8297_2_R.wav,4.467554092407227,NISQAv2_mos_only
84/84_1.wav,4.517873764038086,NISQAv2_mos_only
84/84_1_advspeech_0.wav,3.8019516468048096,NISQAv2_mos_only
84/84_1_advspeech_1.wav,3.0906829833984375,NISQAv2_mos_only
84/84_1_Er.wav,4.867380619049072,NISQAv2_mos_only
84/84_1_K.wav,4.717965126037598,NISQAv2_mos_only
84/84_2.wav,4.838866710662842,NISQAv2_mos_only
84/84_2_advspeech_0.wav,4.158644199371338,NISQAv2_mos_only
84/84_2_advspeech_1.wav,3.00364089012146,NISQAv2_mos_only
84/84_2_K.wav,4.369731426239014,NISQAv2_mos_only
84/84_2_Lw.wav,3.126554012298584,NISQAv2_mos_only
8842/8842_1.wav,4.101503372192383,NISQAv2_mos_only
8842/8842_1_advspeech_0.wav,2.7483062744140625,NISQAv2_mos_only
8842/8842_1_advspeech_1.wav,2.7152655124664307,NISQAv2_mos_only
8842/8842_1_K.wav,5.114448547363281,NISQAv2_mos_only
8842/8842_1_WS.wav,4.972301006317139,NISQAv2_mos_only
8842/8842_2.wav,4.179197311401367,NISQAv2_mos_only
8842/8842_2_advspeech_0.wav,3.329850196838379,NISQAv2_mos_only
8842/8842_2_advspeech_1.wav,2.9014809131622314,NISQAv2_mos_only
8842/8842_2_K.wav,4.964168071746826,NISQAv2_mos_only
8842/8842_2_WS.wav,4.917842388153076,NISQAv2_mos_only
